Date,open,high,low,final,vol
2021-06-11,42836000,43394000,42060000,42742000,3355.601657
2021-06-10,43282000,44620000,41810000,42836000,16175.74918
2021-06-09,38495000,43610000,37200000,43278000,17850.77219
2021-06-08,39065000,39642000,36364000,38494000,12529.11361
2021-06-07,41780000,42458000,38916000,39064000,8579.505901
2021-06-06,41942000,42455000,41445000,41780000,4781.23098
2021-06-05,42938000,43766000,41468000,41943000,6891.398741
2021-06-04,45429000,45500000,42210000,42938000,9703.70957
2021-06-03,43744000,45692000,43439000,45431000,8776.669532
2021-06-02,43207000,44341000,42550000,43732000,7405.760642
2021-06-01,43761000,44550000,42515000,43200000,9081.150288
2021-05-31,43177000,44235000,41304000,43761000,10111.06622
2021-05-30,42688000,43827000,40580000,43177000,9194.807917
2021-05-29,43723000,44812000,41405000,42688000,10628.40445
2021-05-28,46568000,47069000,43009000,43723000,14678.13363
2021-05-27,47324000,48120000,45423000,46563000,10358.06805
2021-05-26,47067000,49081000,46265000,47325000,11383.19581
2021-05-25,46932000,49113000,45197000,47047000,15379.79581
2021-05-24,42585000,47452000,41253000,46963000,22353.30935
2021-05-23,47444000,48592000,39331000,42585000,27384.56413
2021-05-22,49080000,49260000,43957000,47460000,16597.85063
2021-05-21,51318000,52726000,45701000,49112000,22198.51901
2021-05-20,50477000,53070000,48328000,51320000,21350.74078
2021-05-19,53404000,53992000,42595000,50379000,40112.80873
2021-05-18,54057000,56366000,53001000,53419000,15075.11028
2021-05-17,57655000,58000000,51381000,54057000,27456.36267
2021-05-16,58814000,60721000,55500000,57649000,16552.58712
2021-05-15,61795000,62118000,57900000,58807000,17507.50703
2021-05-14,63080000,63656000,61001000,61797000,13221.57504
2021-05-13,62380000,65472000,60200000,63069000,22547.53575
2021-05-12,69714000,70499000,60854000,62257000,22173.23807
2021-05-11,70902000,71750000,67597000,69741000,11913.27783
2021-05-10,71506000,72460000,70175000,70902000,13095.61795
2021-05-09,71728000,73129000,70147000,71505000,11786.59649
2021-05-08,68564000,71879000,67610000,71740000,12558.40387
2021-05-07,68760000,69729000,66900000,68563000,12047.21445
2021-05-06,68700000,70853000,67899000,68767000,13078.36833
2021-05-05,66828000,70007000,66500000,68679000,11726.5522
2021-05-04,69996000,70490000,66500000,66829000,12631.44767
2021-05-03,68452000,70999000,68281000,69996000,9426.098452
2021-05-02,69041000,69297000,66803000,68452000,7970.058251
2021-05-01,67956000,69386000,67557000,69049000,9860.607522
2021-04-30,63816000,68540000,63500000,67939000,18322.27249
2021-04-29,64060000,64900000,63000000,63814000,9270.474733
2021-04-28,64759000,65899000,62608000,64100000,8304.377218
2021-04-27,64198000,65000000,63375000,64767000,8003.355945
2021-04-26,59850000,64300000,59075000,64198000,10197.9606
2021-04-25,60853000,62050000,57327000,59859000,8791.239023
2021-04-24,60901000,62519000,58500000,60853000,9176.447943
2021-04-23,59950000,61900000,54964000,60900000,21936.25375
2021-04-22,68193000,69000000,59111000,59962000,20651.78771
2021-04-21,70400000,71490000,67601000,68198000,8571.433882
2021-04-20,71448000,72077000,66001000,70402000,15744.70022
2021-04-19,75692000,76829000,70780000,71456000,11873.84983
2021-04-18,77909000,78365000,70924000,75643000,16045.53344
2021-04-17,79322000,79950000,77500000,77905000,6395.586964
2021-04-16,79670000,81200000,77530000,79351000,10053.03258
2021-04-15,80401000,80798000,78576000,79670000,7368.138566
2021-04-14,80736000,81994000,79500000,80401000,10657.91834
2021-04-13,78178000,81987000,78000000,80736000,11167.52534
2021-04-12,78835000,79006000,77500000,78178000,6311.014948
2021-04-11,78531000,79389000,76500000,78743000,7344.852683
2021-04-10,76072000,79600000,75643000,78530000,9218.162592
2021-04-09,75315000,76435000,73369000,76066000,9146.070282
2021-04-08,72850000,75325000,70432000,75316000,9100.787536
2021-04-07,77919000,79422000,68500000,72850000,19134.03657
2021-04-06,78770000,79500000,76210000,77944000,10824.67206
2021-04-05,73908000,78780000,73890000,78770000,13425.68168
2021-04-04,72187000,74240000,71570000,73974000,6583.438203
2021-04-03,73934000,75703000,71783000,72187000,9274.318109
2021-04-02,72749000,74400000,71841000,73855000,8712.294082
2021-04-01,71480000,73325000,71032000,72749000,9170.381958
2021-03-31,70800000,72000000,69194000,71513000,9836.875688
2021-03-30,68693000,70979000,68500000,70800000,7699.707963
2021-03-29,67133000,69435000,66500000,68701000,8060.783828
2021-03-28,66648000,67500000,66238000,67133000,4650.42504
2021-03-27,65660000,67304000,65111000,66591000,5963.924635
2021-03-26,63334000,65723000,63265000,65675000,8081.669871
2021-03-25,64777000,65305000,62500000,63328000,10463.20781
2021-03-24,65458000,68370000,64500000,64777000,11366.40452
2021-03-23,64728000,66279000,63000000,65458000,9961.040596
2021-03-22,67064000,68380000,64345000,64725000,8366.410551
2021-03-21,67849000,68715000,65451000,67120000,8097.428878
2021-03-20,67911000,69980000,67700000,67849000,8023.608371
2021-03-19,67139000,69746000,65567000,67974000,8681.156917
2021-03-18,68494000,70204000,66846000,67139000,11432.45518
2021-03-17,66020000,68800000,62500000,68494000,14319.54868
2021-03-16,64490000,66020000,62000000,66020000,13522.70847
2021-03-15,68587000,70155000,63500000,64487000,18721.85916
2021-03-14,70615000,71450000,68570000,68587000,7208.31928
2021-03-13,66607000,71000000,65416000,70615000,11160.19224
2021-03-12,66208000,66999000,64700000,66607000,9023.997362
2021-03-11,64354000,66800000,62946000,66208000,10294.73535
2021-03-10,62950000,65500000,60870000,64350000,11752.57017
2021-03-09,59800000,62950000,59335000,62949000,9564.088015
2021-03-08,58155000,59837000,57187000,59821000,8033.076287
2021-03-07,56225000,58722000,56218000,58155000,7153.684319
2021-03-06,56636000,57000000,54754000,56225000,5608.84389
2021-03-05,56410000,57225000,54500000,56654000,8355.347319
2021-03-04,57933000,59159000,55600000,56426000,11821.02544
2021-03-03,56007000,59640000,55662000,57933000,10755.94573
2021-03-02,56438000,57405000,54657000,56000000,9266.678217
2021-03-01,51798000,56992000,51560000,56426000,11303.17672
2021-02-28,53494000,54098000,49755000,51798000,11516.37107
2021-02-27,53835000,55579000,52780000,53494000,7402.628448
2021-02-26,54128000,55226000,51809000,53804000,13302.34743
2021-02-25,56501000,58890000,53800000,54168000,15921.35059
2021-02-24,55106000,58150000,52875000,56500000,19006.41113
2021-02-23,61688000,61760000,50900000,55105000,36042.68861
2021-02-22,65416000,65488000,56562000,61744000,28418.51483
2021-02-21,64260000,65846000,63381000,65417000,9000.189894
2021-02-20,63649000,65985000,62399000,64251000,16375.10552
2021-02-19,57852000,63680000,57038000,63649000,12496.05048
2021-02-18,57458000,58426000,56405000,57852000,9072.44556
2021-02-17,54760000,58120000,54431000,57484000,11559.32777
2021-02-16,52518000,55500000,51773000,54760000,11825.60488
2021-02-15,52711000,53086000,50313000,52532000,8789.306931
2021-02-14,50625000,53380000,50403000,52706000,11364.08402
2021-02-13,50836000,51757000,50258000,50626000,7055.123455
2021-02-12,51370000,52280000,50237000,50836000,8911.898307
2021-02-11,48550000,51800000,48074000,51370000,12305.59268
2021-02-10,48788000,49781000,47350000,48550000,11588.865
2021-02-09,49070000,51200000,48350000,48779000,18283.67538
2021-02-08,41921000,49583000,41562000,49070000,25472.07406
2021-02-07,41725000,42630000,40501000,41921000,8432.559742
2021-02-06,40421000,43622000,40345000,41725000,12812.76462
2021-02-05,39809000,40770000,39492000,40424000,7783.097938
2021-02-04,39345000,41426000,38059000,39810000,14561.23463
2021-02-03,37910000,39371000,37909000,39357000,9775.500022
2021-02-02,36618000,38300000,36323000,37910000,9650.442205
2021-02-01,36408000,38161000,35907000,36618000,13783.13636
2021-01-31,37039000,37633000,35800000,36408000,11396.06447
2021-01-30,37523000,38201000,36230000,37087000,12481.60664
2021-01-29,36631000,41072000,35514000,37523000,33565.73801
2021-01-28,34293000,37186000,33726000,36624000,9452.485501
2021-01-27,35929000,36026000,33235000,34300000,9356.771613
2021-01-26,36054000,36594000,34808000,35923000,8489.583177
2021-01-25,35539000,38388000,35394000,36054000,14596.3552
2021-01-24,35494000,36283000,34250000,35539000,7625.876467
2021-01-23,36345000,37018000,34678000,35493000,8710.028598
2021-01-22,34525000,37342000,31662000,36345000,21883.00424
2021-01-21,39253000,39329000,33867000,34519000,18816.54602
2021-01-20,39580000,39998000,37579000,39253000,10290.52814
2021-01-19,40008000,41251000,39580000,39586000,9913.189479
2021-01-18,39536000,40999000,38699000,40008000,8374.535245
2021-01-17,40070000,40722000,38102000,39536000,9785.469952
2021-01-16,40951000,41800000,39689000,40086000,10393.35015
2021-01-15,42787000,43199000,38690000,40952000,16278.02916
2021-01-14,41380000,43998000,40510000,42735000,15952.88893
2021-01-13,38496000,41900000,37001000,41380000,15632.80207
2021-01-12,40094000,40888000,36654000,38577000,22472.57576
2021-01-11,43400000,43570000,35010000,40094000,50543.88222
2021-01-10,45716000,47000000,39500000,43404000,23031.00699
2021-01-09,47201000,47650000,45171000,45718000,13453.12657
2021-01-08,44698000,48550000,42271000,47215000,21891.12559
2021-01-07,40764000,44990000,40250000,44698000,17201.05519
2021-01-06,38107000,41000000,37380000,40762000,15168.9807
2021-01-05,36478000,38590000,34357000,38093000,13461.98168
2021-01-04,37537000,38476000,33000000,36460000,23598.19459
2021-01-03,35700000,39453000,35500000,37537000,25381.50662
2021-01-02,32295000,36600000,31920000,35700000,17451.16768
2021-01-01,32037000,32599000,31800000,32296000,5752.494216
2020-12-31,31923000,32386000,31300000,32042000,8041.248074
2020-12-30,30498000,31999000,30333000,31891000,10282.8228
2020-12-29,30219000,30520000,29028000,30498000,7302.220616
2020-12-28,29347000,30587000,29167000,30249000,8175.159923
2020-12-27,29378000,31800000,28802000,29319000,19899.62591
2020-12-26,27122000,29524000,26983000,29378000,9647.774225
2020-12-25,26503000,27271000,26171000,27122000,7979.827412
2020-12-24,26380000,26608000,25774000,26503000,6661.237365
2020-12-23,26776000,27070000,25600000,26380000,12398.44761
2020-12-22,25387000,26828000,24925000,26776000,7994.073583
2020-12-21,25890000,26588000,24600000,25387000,13640.52346
2020-12-20,26169000,26562000,25422000,25880000,6316.485854
2020-12-19,25151000,26410000,24947000,26169000,7210.7292
2020-12-18,24737000,25247000,24360000,25151000,6288.938923
2020-12-17,22881000,25768000,22473000,24743000,18025.94451
2020-12-16,21103000,23033000,20900000,22888000,10828.41457
2020-12-15,20927000,21267000,20805000,21103000,3886.603302
2020-12-14,20786000,21000000,20610000,20939000,3105.389415
2020-12-13,20585000,21075000,20459000,20793000,4108.955282
2020-12-12,19658000,20650000,19654000,20585000,3773.488248
2020-12-11,19950000,19996000,19404000,19658000,4508.129895
2020-12-10,20252000,20275000,19647000,19950000,3151.82649
2020-12-09,20025000,20345000,19216000,20267000,5827.204903
2020-12-08,20834000,20931000,19942000,20010000,4532.537389
2020-12-07,20976000,21053000,20666000,20834000,3241.98488
2020-12-06,20778000,20999000,20574000,20976000,2247.748681
2020-12-05,20569000,20956000,20390000,20781000,2247.520461
2020-12-04,21183000,21266000,20428000,20569000,4243.742479
2020-12-03,21091000,21310000,20797000,21179000,4414.076428
2020-12-02,20867000,21315000,20346000,21097000,6264.747
2020-12-01,21313000,21651000,20202000,20867000,9671.686879
2020-11-30,19990000,21368000,19971000,21315000,9685.830452
2020-11-29,19486000,20110000,19196000,19991000,4169.396842
2020-11-28,19129000,19556000,18858000,19484000,5060.390911
2020-11-27,19226000,19654000,18500000,19129000,7568.746147
2020-11-26,20840000,20989000,18569000,19225000,13803.48683
2020-11-25,20957000,21459000,20600000,20840000,8276.714539
2020-11-24,20100000,21390000,19937000,20957000,15373.88018
2020-11-23,20307000,20528000,19901000,20100000,5709.959632
2020-11-22,20348000,20595000,19525000,20307000,7886.901086
2020-11-21,20627000,21025000,20200000,20351000,6136.933141
2020-11-20,19800000,20795000,19771000,20627000,6145.389983
2020-11-19,19714000,20080000,19385000,19802000,5978.142595
2020-11-18,19344000,20280000,18865000,19714000,11453.54479
2020-11-17,18275000,19417000,18207000,19332000,6075.982596
2020-11-16,17670000,18450000,17555000,18275000,4191.31591
2020-11-15,17796000,17831000,17545000,17670000,1842.978329
2020-11-14,17988000,18000000,17455000,17796000,2786.768757
2020-11-13,17952000,18225000,17640000,17988000,4395.696601
2020-11-12,17439000,17979000,17200000,17954000,5384.627474
2020-11-11,17035000,17600000,17009000,17439000,3969.121072
2020-11-10,17106000,17190000,16872000,17035000,2656.019968
2020-11-09,17276000,17550000,16695000,17106000,5112.232518
2020-11-08,16650000,17388000,16520000,17297000,3402.968942
2020-11-07,17397000,17613000,16252000,16647000,5131.604249
2020-11-06,17352000,17789000,17060000,17397000,7786.574967
2020-11-05,15959000,17540000,15900000,17352000,9583.127614
2020-11-04,15881000,16020000,15431000,15959000,4673.775324
2020-11-03,15396000,15900000,15150000,15881000,3888.004126
2020-11-02,15574000,15641000,15011000,15397000,3643.765543
2020-11-01,15606000,15710000,15461000,15574000,1806.621226
2020-10-31,15340000,15800000,15205000,15606000,4066.292449
2020-10-30,15207000,15460000,14899000,15340000,3753.488127
2020-10-29,15060000,15379000,14703000,15207000,3516.504745
2020-10-28,15300000,15557000,14635000,15060000,5752.669847
2020-10-27,14772000,15457000,14683000,15312000,3964.12532
2020-10-26,14687000,14920000,14358000,14764000,3031.758804
2020-10-25,14760000,15000000,14556000,14690000,2314.369467
2020-10-24,14579000,14800000,14514000,14760000,1868.379109
2020-10-23,14558000,14623000,14340000,14584000,2925.465487
2020-10-22,14420000,14769000,14320000,14558000,4262.746707
2020-10-21,13645000,14812000,13615000,14423000,6403.532239
2020-10-20,13420000,13746000,13339000,13646000,3296.405719
2020-10-19,13207000,13480000,13095000,13415000,2364.390712
2020-10-18,13078000,13208000,13050000,13207000,1089.072411
2020-10-17,13054000,13097000,12970000,13078000,1046.284968
2020-10-16,13230000,13275000,12893000,13054000,3130.673924
2020-10-15,13150000,13300000,12993000,13226000,2393.896921
2020-10-14,13134000,13278000,13040000,13150000,2472.027322
2020-10-13,13176000,13217000,12999000,13134000,2608.353646
2020-10-12,12934000,13330000,12855000,13172000,2796.545863
2020-10-11,12858000,12994000,12817000,12934000,1337.687884
2020-10-10,12637000,13007000,12628000,12864000,2416.641481
2020-10-09,12582000,12750000,12503000,12638000,2245.607475
2020-10-08,12422000,12680000,12280000,12582000,2422.119262
2020-10-07,12408000,12435000,12337000,12423000,1357.358223
2020-10-06,12536000,12600000,12330000,12418000,1745.875329
2020-10-05,12446000,12545000,12385000,12536000,1578.02783
2020-10-04,12393000,12496000,12348000,12447000,869.827279
2020-10-03,12423000,12434000,12326000,12393000,802.7589499
2020-10-02,12440000,12470000,12205000,12423000,2312.407433
2020-10-01,12562000,12678000,12249000,12440000,1790.855138
2020-09-30,12603000,12615000,12469000,12558000,1314.258579
2020-09-29,12468000,12688000,12399000,12601000,2479.365774
2020-09-28,12515000,12795000,12425000,12468000,2919.956269
2020-09-27,12506000,12597000,12320000,12515000,1415.11836
2020-09-26,12456000,12550000,12431000,12506000,1266.600018
2020-09-25,12495000,12550000,12311000,12455000,2895.53433
2020-09-24,11943000,12695000,11912000,12500000,3114.322533
2020-09-23,12346000,12348000,11913000,11943000,2511.568114
2020-09-22,12290000,12380000,12090000,12344000,2500.060755
2020-09-21,12828000,12828000,12160000,12290000,3820.681612
2020-09-20,12928000,12942000,12652000,12819000,1791.113123
2020-09-19,12781000,13036000,12741000,12940000,2078.814763
2020-09-18,12811000,12837000,12672000,12777000,2277.285377
2020-09-17,12908000,13050000,12623000,12811000,3228.037049
2020-09-16,12801000,13050000,12652000,12913000,3856.194297
2020-09-15,12657000,12913000,12555000,12814000,3676.586632
2020-09-14,12377000,12736000,12285000,12659000,2810.175514
2020-09-13,12379000,12571000,12147000,12377000,2563.925195
2020-09-12,12336000,12455000,12228000,12379000,1692.155038
2020-09-11,12328000,12388000,12170000,12336000,2587.418123
2020-09-10,12189000,12435000,12050000,12328000,4150.918463
2020-09-09,12130000,12290000,11939000,12177000,2860.20371
2020-09-08,12388000,12448000,11900000,12131000,3338.502553
2020-09-07,12353000,12450000,11860000,12388000,3422.903789
2020-09-06,12383000,12493000,12123000,12353000,2820.788902
2020-09-05,12630000,12762000,12120000,12382000,4161.039253
2020-09-04,12301000,12773000,12160000,12636000,6538.450248
2020-09-03,13572000,13670000,12265000,12303000,7225.318548
2020-09-02,13972000,14010000,13282000,13571000,5822.802291
2020-09-01,13733000,14097000,13630000,13974000,4847.35215
2020-08-31,13671000,13840000,13580000,13739000,3166.158375
2020-08-30,13470000,13687000,13465000,13671000,2403.720391
2020-08-29,13546000,13568000,13416000,13470000,2279.262696
2020-08-28,13401000,13550000,13332000,13549000,3043.467661
2020-08-27,13561000,13675000,13245000,13401000,5462.363708
2020-08-26,13473000,13633000,13350000,13561000,7348.775059
2020-08-25,13876000,13884000,13341000,13476000,5630.219385
2020-08-24,13816000,13940000,13745000,13876000,3402.101195
2020-08-23,13850000,13856000,13700000,13802000,2120.58334
2020-08-22,13781000,13850000,13500000,13840000,3325.653349
2020-08-21,13951000,14012000,13761000,13781000,4571.555757
2020-08-20,13884000,14050000,13750000,13967000,3049.387612
2020-08-19,14002000,14084000,13666000,13878000,5471.161526
2020-08-18,14202000,14339000,13811000,14000000,5958.553612
2020-08-17,13889000,14382000,13809000,14204000,7068.798724
2020-08-16,13867000,13962000,13751000,13889000,2621.220263
2020-08-15,13845000,14051000,13796000,13878000,3784.706795
2020-08-14,13810000,13939000,13706000,13846000,5427.795611
2020-08-13,13708000,13890000,13398000,13810000,6509.120091
2020-08-12,13619000,13745000,13306000,13709000,4491.106464
2020-08-11,13994000,14042000,13337000,13619000,7038.425569
2020-08-10,13814000,14280000,13746000,13990000,6087.496937
2020-08-09,13884000,13905000,13652000,13820000,2856.75718
2020-08-08,13777000,13960000,13710000,13887000,2600.978883
2020-08-07,13883000,14064000,13551000,13777000,4462.328065
2020-08-06,13843000,14036000,13666000,13884000,5736.954701
2020-08-05,13322000,13881000,13229000,13843000,7147.339005
2020-08-04,13273000,13488000,13130000,13319000,4322.71666
2020-08-03,13030000,13573000,12945000,13272000,4402.742824
2020-08-02,13922000,14380000,12871000,13030000,10730.69158
2020-08-01,13404000,13969000,13271000,13922000,5463.181738
2020-07-31,13097000,13580000,12961000,13416000,4608.299785
2020-07-30,13123000,13170000,12800000,13098000,4755.532715
2020-07-29,12774000,13368000,12701000,13124000,5839.53217
2020-07-28,12914000,13202000,12515000,12772000,7553.152932
2020-07-27,11706000,13275000,11701000,12916000,10523.35455
2020-07-26,11477000,11909000,11416000,11715000,4143.370234
2020-07-25,11346000,11500000,11333000,11477000,1583.496706
2020-07-24,11322000,11438000,11238000,11346000,2160.087493
2020-07-23,11258000,11418000,11183000,11331000,3090.334931
2020-07-22,11117000,11280000,11066000,11269000,2474.643167
2020-07-21,10940000,11220000,10930000,11123000,3235.468313
2020-07-20,10943000,10981000,10908000,10950000,1677.889243
2020-07-19,10908000,10971000,10869000,10943000,976.0132627
2020-07-18,10949000,10990000,10894000,10905000,948.9275781
2020-07-17,10924000,10980000,10875000,10937000,1615.753153
2020-07-16,10975000,11003000,10835000,10934000,2068.356192
2020-07-15,11011000,11017000,10955000,10975000,1649.894148
2020-07-14,11011000,11040000,10925000,11010000,2495.548972
2020-07-13,11036000,11063000,10908000,11000000,2605.403482
2020-07-12,10968000,11061000,10915000,11036000,1317.605221
2020-07-11,11039000,11044000,10910000,10957000,1039.648489
2020-07-10,10961000,11062000,10880000,11043000,2044.037311
2020-07-09,11135000,11149000,10906000,10961000,2625.432216
2020-07-08,10988000,11208000,10968000,11138000,3274.769819
2020-07-07,11065000,11097000,10952000,10988000,1828.517133
2020-07-06,10831000,11102000,10796000,11065000,2834.356263
2020-07-05,10883000,10900000,10700000,10831000,1232.809558
2020-07-04,10845000,10960000,10814000,10884000,1102.13769
2020-07-03,10888000,10920000,10821000,10837000,1446.240884
2020-07-02,11041000,11077000,10772000,10888000,2255.067306
2020-07-01,10903000,11111000,10887000,11051000,1746.779919
2020-06-30,10980000,11004000,10882000,10903000,1491.98629
2020-06-29,10970000,11033000,10814000,10972000,1945.523093
2020-06-28,10913000,11163000,10756000,10970000,2015.602425
2020-06-27,11045000,11051000,10791000,10913000,1712.146247
2020-06-26,11151000,11185000,10901000,11045000,2087.941295
2020-06-25,11232000,11232000,10842000,11147000,2709.109893
2020-06-24,11506000,11553000,11110000,11233000,3231.001307
2020-06-23,11593000,11649000,11488000,11509000,2329.403946
2020-06-22,11235000,11675000,11232000,11593000,2696.344505
2020-06-21,11317000,11355000,11225000,11238000,909.5552699
2020-06-20,11285000,11351000,11155000,11325000,1263.7329
2020-06-19,11341000,11382000,11150000,11286000,2389.517785
2020-06-18,11437000,11445000,11224000,11341000,2323.411973
2020-06-17,11453000,11517000,11320000,11437000,2739.255456
2020-06-16,11339000,11492000,11267000,11453000,3026.568243
2020-06-15,11246000,11415000,10770000,11346000,4693.793931
2020-06-14,11382000,11395000,11156000,11246000,1408.073502
2020-06-13,11374000,11406000,11272000,11388000,1212.950409
2020-06-12,11090000,11449000,11062000,11380000,2651.81738
2020-06-11,11732000,11799000,11058000,11090000,4545.215074
2020-06-10,11688000,11847000,11590000,11737000,2283.585579
2020-06-09,11690000,11777000,11550000,11688000,2610.124787
2020-06-08,11680000,11719000,11560000,11690000,1728.382889
2020-06-07,11641000,11786000,11373000,11687000,2655.73232
2020-06-06,11601000,11699000,11512000,11641000,1459.868073
2020-06-05,11785000,11855000,11561000,11597000,2593.825824
2020-06-04,11659000,11865000,11470000,11784000,4182.022952
2020-06-03,11520000,11661000,11401000,11648000,3039.986053
2020-06-02,12111000,12173000,11301000,11520000,8745.473285
2020-06-01,11432000,12230000,11402000,12112000,6160.915576
2020-05-31,11583000,11585000,11363000,11432000,2525.313461
2020-05-30,11397000,11603000,11303000,11581000,3047.33667
2020-05-29,11579000,11603000,11276000,11398000,2986.579176
2020-05-28,11151000,11600000,11104000,11579000,4438.473141
2020-05-27,10724000,11187000,10722000,11163000,4433.783301
2020-05-26,10821000,10929000,10611000,10729000,3154.589746
2020-05-25,10663000,10886000,10507000,10825000,4299.982282
2020-05-24,11140000,11249000,10630000,10664000,3564.633242
2020-05-23,11117000,11299000,11048000,11140000,2106.463909
2020-05-22,11089000,11242000,10900000,11117000,4239.65574
2020-05-21,11533000,11609000,10798000,11089000,7323.045949
2020-05-20,11727000,11800000,11350000,11532000,5246.788728
2020-05-19,11704000,11833000,11430000,11727000,6500.919618
2020-05-18,11619000,11899000,11380000,11705000,6557.54614
2020-05-17,11322000,11831000,11275000,11619000,5191.711773
2020-05-16,11314000,11570000,11175000,11325000,4514.140061
2020-05-15,11777000,11839000,11229000,11314000,8174.219288
2020-05-14,11265000,11945000,11215000,11776000,10116.56034
2020-05-13,10680000,11347000,10660000,11268000,5944.676232
2020-05-12,10441000,10866000,10400000,10677000,5819.876953
2020-05-11,10672000,11248000,10121000,10448000,13828.24763
2020-05-10,11553000,11600000,10220000,10671000,14835.99642
2020-05-09,11881000,11950000,11477000,11550000,6605.953077
2020-05-08,11988000,12163000,11810000,11881000,7019.789316
